"term","frequency","density","occurrence"
"last",2,0.00111482720178372,0.004
"late",1,0.000557413600891862,0.002
"later",1,0.000557413600891862,0.002
"latest",1,0.000557413600891862,0.002
"laughoutloud",1,0.000557413600891862,0.002
"launched",1,0.000557413600891862,0.002
"laurent",1,0.000557413600891862,0.002
"lawrence",4,0.00222965440356745,0.008
"leader",1,0.000557413600891862,0.002
"leave",1,0.000557413600891862,0.002
"leitl",4,0.00222965440356745,0.008
"let",3,0.00167224080267559,0.006
"letting",1,0.000557413600891862,0.002
"libdvdcss",1,0.000557413600891862,0.002
"like",7,0.00390189520624303,0.014
"liked",1,0.000557413600891862,0.002
"line",3,0.00167224080267559,0.006
"linehan",2,0.00111482720178372,0.004
"lines",2,0.00111482720178372,0.004
"linked",1,0.000557413600891862,0.002
"list",3,0.00167224080267559,0.006
"little",2,0.00111482720178372,0.004
"local",1,0.000557413600891862,0.002
"lock",1,0.000557413600891862,0.002
"lol",2,0.00111482720178372,0.004
"look",3,0.00167224080267559,0.006
"looks",1,0.000557413600891862,0.002
"looney",6,0.00334448160535117,0.012
"loosely",1,0.000557413600891862,0.002
"losing",1,0.000557413600891862,0.002
"lot",1,0.000557413600891862,0.002
"loud",1,0.000557413600891862,0.002
"love",1,0.000557413600891862,0.002
"lucas",3,0.00167224080267559,0.006
"luck",1,0.000557413600891862,0.002
"lurker",1,0.000557413600891862,0.002
"lyda",1,0.000557413600891862,0.002
"lynn",1,0.000557413600891862,0.002
"macadamia",1,0.000557413600891862,0.002
"maccarthy",1,0.000557413600891862,0.002
"made",2,0.00111482720178372,0.004
"magic",1,0.000557413600891862,0.002
"mail",1,0.000557413600891862,0.002
"mailer",2,0.00111482720178372,0.004
"mailtoforkadminxentcom",1,0.000557413600891862,0.002
"mailtoplinehanyahoocom",1,0.000557413600891862,0.002
"make",1,0.000557413600891862,0.002
"making",1,0.000557413600891862,0.002
"man",2,0.00111482720178372,0.004
"manage",1,0.000557413600891862,0.002
"managed",1,0.000557413600891862,0.002
"manager",1,0.000557413600891862,0.002
"manoj",1,0.000557413600891862,0.002
"many",1,0.000557413600891862,0.002
"mark",1,0.000557413600891862,0.002
"marry",1,0.000557413600891862,0.002
"martin",5,0.00278706800445931,0.01
"martins",1,0.000557413600891862,0.002
"masnick",3,0.00167224080267559,0.006
"mason",3,0.00167224080267559,0.006
"matilainen",1,0.000557413600891862,0.002
"matthias",9,0.00501672240802676,0.018
"matthiasegwnnet",1,0.000557413600891862,0.002
"matthiasrpmforgenet",1,0.000557413600891862,0.002
"maybe",2,0.00111482720178372,0.004
"mayor",1,0.000557413600891862,0.002
"means",1,0.000557413600891862,0.002
"memoirs",1,0.000557413600891862,0.002
"memri",1,0.000557413600891862,0.002
"men",1,0.000557413600891862,0.002
"mentioned",5,0.00278706800445931,0.01
"message",8,0.00445930880713489,0.016
"met",1,0.000557413600891862,0.002
"micgrangeraolcom",1,0.000557413600891862,0.002
"michel",1,0.000557413600891862,0.002
"mideast",1,0.000557413600891862,0.002
"might",4,0.00222965440356745,0.008
"mike",5,0.00278706800445931,0.01
"miketechdirtcom",1,0.000557413600891862,0.002
"mime",2,0.00111482720178372,0.004
"minds",1,0.000557413600891862,0.002
"minority",1,0.000557413600891862,0.002
"minutes",1,0.000557413600891862,0.002
"mirrors",1,0.000557413600891862,0.002
"mms",2,0.00111482720178372,0.004
"modem",2,0.00111482720178372,0.004
"mohr",2,0.00111482720178372,0.004
"moment",1,0.000557413600891862,0.002
"mon",16,0.00891861761426979,0.032
"monday",1,0.000557413600891862,0.002
"money",1,0.000557413600891862,0.002
"monkey",1,0.000557413600891862,0.002
"months",1,0.000557413600891862,0.002
"moran",1,0.000557413600891862,0.002
"morning",2,0.00111482720178372,0.004
"moscow",1,0.000557413600891862,0.002
"mostly",1,0.000557413600891862,0.002
"mourn",1,0.000557413600891862,0.002
"moved",1,0.000557413600891862,0.002
"moylan",2,0.00111482720178372,0.004
"mrsrobinsonbellsouthnet",1,0.000557413600891862,0.002
"much",1,0.000557413600891862,0.002
"multi",1,0.000557413600891862,0.002
"multipart",1,0.000557413600891862,0.002
"murphy",5,0.00278706800445931,0.01
"near",1,0.000557413600891862,0.002
"neary",3,0.00167224080267559,0.006
"neat",1,0.000557413600891862,0.002
"necessarily",1,0.000557413600891862,0.002
"need",4,0.00222965440356745,0.006
"needed",1,0.000557413600891862,0.002
"needs",1,0.000557413600891862,0.002
"networks",5,0.00278706800445931,0.01
"never",2,0.00111482720178372,0.004
"nevin",1,0.000557413600891862,0.002
"new",3,0.00167224080267559,0.006
"news",4,0.00222965440356745,0.008
"newsletter",1,0.000557413600891862,0.002
"newtel",1,0.000557413600891862,0.002
"nichols",1,0.000557413600891862,0.002
"nick",1,0.000557413600891862,0.002
"night",2,0.00111482720178372,0.004
"nit",1,0.000557413600891862,0.002
"nobel",1,0.000557413600891862,0.002
"nonantiquated",1,0.000557413600891862,0.002
"nonroot",1,0.000557413600891862,0.002
"nonsilly",1,0.000557413600891862,0.002
"normally",1,0.000557413600891862,0.002
"not",1,0.000557413600891862,0.002
"note",1,0.000557413600891862,0.002
"noting",1,0.000557413600891862,0.002
"now",4,0.00222965440356745,0.008
"nudie",1,0.000557413600891862,0.002
"nutshell",1,0.000557413600891862,0.002
"nytimescom",1,0.000557413600891862,0.002
"occurances",1,0.000557413600891862,0.002
"oct",10,0.00557413600891862,0.02
"odds",1,0.000557413600891862,0.002
"officer",1,0.000557413600891862,0.002
"official",1,0.000557413600891862,0.002
"often",1,0.000557413600891862,0.002
"ofused",1,0.000557413600891862,0.002
"ogle",1,0.000557413600891862,0.002
"old",1,0.000557413600891862,0.002
"olympics",1,0.000557413600891862,0.002
"once",1,0.000557413600891862,0.002
"one",8,0.00445930880713489,0.016
"operating",1,0.000557413600891862,0.002
"originally",1,0.000557413600891862,0.002
"osama",1,0.000557413600891862,0.002
"ouch",1,0.000557413600891862,0.002
"out",1,0.000557413600891862,0.002
"output",1,0.000557413600891862,0.002
"oversized",1,0.000557413600891862,0.002
"owen",1,0.000557413600891862,0.002
"owenpermafrostnet",1,0.000557413600891862,0.002
"owlman",1,0.000557413600891862,0.002
"package",2,0.00111482720178372,0.004
"padraig",2,0.00111482720178372,0.004
"panu",1,0.000557413600891862,0.002
"paper",1,0.000557413600891862,0.002
"papier",1,0.000557413600891862,0.002
"parentbaby",1,0.000557413600891862,0.002
"part",1,0.000557413600891862,0.002
"particular",1,0.000557413600891862,0.002
"past",1,0.000557413600891862,0.002
"pasta",1,0.000557413600891862,0.002
"paul",4,0.00222965440356745,0.008
"paying",1,0.000557413600891862,0.002
"pctel",1,0.000557413600891862,0.002
"peer",2,0.00111482720178372,0.002
"people",1,0.000557413600891862,0.002
"perl",3,0.00167224080267559,0.006
"person",1,0.000557413600891862,0.002
"peter",1,0.000557413600891862,0.002
"pgp",4,0.00222965440356745,0.008
"philip",2,0.00111482720178372,0.004
"phones",4,0.00222965440356745,0.004
"php",1,0.000557413600891862,0.002
"phpimap",1,0.000557413600891862,0.002
"pick",1,0.000557413600891862,0.002
"pics",1,0.000557413600891862,0.002
"play",1,0.000557413600891862,0.002
"playing",1,0.000557413600891862,0.002
"please",1,0.000557413600891862,0.002
"plinehanyahoocom",1,0.000557413600891862,0.002
"plucker",1,0.000557413600891862,0.002
"pluto",1,0.000557413600891862,0.002
"politician",1,0.000557413600891862,0.002
"poll",1,0.000557413600891862,0.002
"popular",1,0.000557413600891862,0.002
"portland",1,0.000557413600891862,0.002
"posted",4,0.00222965440356745,0.008
"pppoa",1,0.000557413600891862,0.002
"pppoe",1,0.000557413600891862,0.002
"preaty",1,0.000557413600891862,0.002
"prevalence",1,0.000557413600891862,0.002
"printersconf",1,0.000557413600891862,0.002
"prize",1,0.000557413600891862,0.002
"problem",1,0.000557413600891862,0.002
"profile",1,0.000557413600891862,0.002
"proinnsias",1,0.000557413600891862,0.002
"pyramids",1,0.000557413600891862,0.002
"quaoar",1,0.000557413600891862,0.002
"question",1,0.000557413600891862,0.002
"quinlan",1,0.000557413600891862,0.002
"quitcherbraggin",1,0.000557413600891862,0.002
"quote",1,0.000557413600891862,0.002
"quoting",5,0.00278706800445931,0.01
"random",1,0.000557413600891862,0.002
"rather",1,0.000557413600891862,0.002
"ray",1,0.000557413600891862,0.002
"read",3,0.00167224080267559,0.006
"reading",1,0.000557413600891862,0.002
"really",2,0.00111482720178372,0.004
"rebuild",1,0.000557413600891862,0.002
"recent",1,0.000557413600891862,0.002
"recently",2,0.00111482720178372,0.004
"recreations",1,0.000557413600891862,0.002
"regular",1,0.000557413600891862,0.002
"relationships",1,0.000557413600891862,0.002
"released",1,0.000557413600891862,0.002
"remember",1,0.000557413600891862,0.002
"research",1,0.000557413600891862,0.002
"response",1,0.000557413600891862,0.002
"reynolds",2,0.00111482720178372,0.004
"reza",7,0.00390189520624303,0.014
"right",1,0.000557413600891862,0.002
"rob",2,0.00111482720178372,0.004
"robert",7,0.00390189520624303,0.014
"robin",1,0.000557413600891862,0.002
"robot",1,0.000557413600891862,0.002
"rogers",1,0.000557413600891862,0.002
"rohit",1,0.000557413600891862,0.002
"roll",1,0.000557413600891862,0.002
"rosso",2,0.00111482720178372,0.004
"router",1,0.000557413600891862,0.002
"rpms",2,0.00111482720178372,0.004
"rule",1,0.000557413600891862,0.002
"rules",1,0.000557413600891862,0.002
"run",1,0.000557413600891862,0.002
"russell",10,0.00557413600891862,0.02
"saddam",1,0.000557413600891862,0.002
"said",4,0.00222965440356745,0.008
"same",1,0.000557413600891862,0.002
"saou",7,0.00390189520624303,0.014
"sat",4,0.00222965440356745,0.008
"saturation",1,0.000557413600891862,0.002
"saw",1,0.000557413600891862,0.002
"say",2,0.00111482720178372,0.004
"says",1,0.000557413600891862,0.002
"scotsman",2,0.00111482720178372,0.004
"scripting",1,0.000557413600891862,0.002
"scrpiting",1,0.000557413600891862,0.002
"search",1,0.000557413600891862,0.002
"security",1,0.000557413600891862,0.002
"see",1,0.000557413600891862,0.002
"seem",1,0.000557413600891862,0.002
"seems",3,0.00167224080267559,0.006
"seen",3,0.00167224080267559,0.006
"seenheard",1,0.000557413600891862,0.002
"select",1,0.000557413600891862,0.002
"selfcentered",1,0.000557413600891862,0.002
"sell",2,0.00111482720178372,0.004
"senate",1,0.000557413600891862,0.002
"sent",4,0.00222965440356745,0.008
"sep",30,0.0167224080267559,0.06
"september",4,0.00222965440356745,0.008
"server",1,0.000557413600891862,0.002
"service",1,0.000557413600891862,0.002
"services",1,0.000557413600891862,0.002
"setihome",1,0.000557413600891862,0.002
"setup",1,0.000557413600891862,0.002
"severity",1,0.000557413600891862,0.002
"sex",1,0.000557413600891862,0.002
"share",2,0.00111482720178372,0.004
"shareinnnyahoocom",2,0.00111482720178372,0.004
"shares",1,0.000557413600891862,0.002
"shop",1,0.000557413600891862,0.002
"showing",2,0.00111482720178372,0.004
"signature",1,0.000557413600891862,0.002
"signed",4,0.00222965440356745,0.008
"simpson",1,0.000557413600891862,0.002
"since",3,0.00167224080267559,0.004
"sinderson",1,0.000557413600891862,0.002
"sitaker",2,0.00111482720178372,0.004
"site",1,0.000557413600891862,0.002
"sites",1,0.000557413600891862,0.002
"sitescooper",1,0.000557413600891862,0.002
"size",1,0.000557413600891862,0.002
"sky",1,0.000557413600891862,0.002
"skywriter",1,0.000557413600891862,0.002
"slightly",1,0.000557413600891862,0.002
"smoothly",1,0.000557413600891862,0.002
"snip",1,0.000557413600891862,0.002
"socialism",3,0.00167224080267559,0.006
"software",1,0.000557413600891862,0.002
"solaris",2,0.00111482720178372,0.004
"someone",5,0.00278706800445931,0.01
"something",1,0.000557413600891862,0.002
"son",2,0.00111482720178372,0.004
"sorry",1,0.000557413600891862,0.002
"sounds",1,0.000557413600891862,0.002
"source",1,0.000557413600891862,0.002
"spaghetti",1,0.000557413600891862,0.002
"spamassassin",1,0.000557413600891862,0.002
"speer",1,0.000557413600891862,0.002
"spider",1,0.000557413600891862,0.002
"sponsored",3,0.00167224080267559,0.006
"spots",1,0.000557413600891862,0.002
"standard",1,0.000557413600891862,0.002
"stands",1,0.000557413600891862,0.002
"stated",1,0.000557413600891862,0.002
"steal",1,0.000557413600891862,0.002
"stephen",1,0.000557413600891862,0.002
"steve",1,0.000557413600891862,0.002
"still",2,0.00111482720178372,0.004
"stoddard",1,0.000557413600891862,0.002
"story",1,0.000557413600891862,0.002
"street",1,0.000557413600891862,0.002
"strong",1,0.000557413600891862,0.002
"studies",1,0.000557413600891862,0.002
"stumbled",1,0.000557413600891862,0.002
"submodules",1,0.000557413600891862,0.002
"suggestions",1,0.000557413600891862,0.002
"sun",8,0.00445930880713489,0.016
"sunday",3,0.00167224080267559,0.006
"suns",1,0.000557413600891862,0.002
"support",2,0.00111482720178372,0.004
"supported",1,0.000557413600891862,0.002
"supports",1,0.000557413600891862,0.002
"supposed",2,0.00111482720178372,0.004
"sure",1,0.000557413600891862,0.002
"surprised",1,0.000557413600891862,0.002
"switch",1,0.000557413600891862,0.002
"system",3,0.00167224080267559,0.006
"take",3,0.00167224080267559,0.006
"taken",1,0.000557413600891862,0.002
"takes",1,0.000557413600891862,0.002
"talented",1,0.000557413600891862,0.002
"tatum",1,0.000557413600891862,0.002
"teledyncom",1,0.000557413600891862,0.002
"telegraph",2,0.00111482720178372,0.004
"tell",2,0.00111482720178372,0.004
"tempted",1,0.000557413600891862,0.002
"terms",1,0.000557413600891862,0.002
"textplain",1,0.000557413600891862,0.002
"thank",1,0.000557413600891862,0.002
"thanks",3,0.00167224080267559,0.006
"that",2,0.00111482720178372,0.004
"the",1,0.000557413600891862,0.002
"theft",1,0.000557413600891862,0.002
"theres",1,0.000557413600891862,0.002
"thing",1,0.000557413600891862,0.002
"think",10,0.00557413600891862,0.02
"this",5,0.00278706800445931,0.01
"thought",2,0.00111482720178372,0.004
"thoughts",1,0.000557413600891862,0.002
"thousands",1,0.000557413600891862,0.002
"threatens",1,0.000557413600891862,0.002
"thu",14,0.00780379041248606,0.028
"thusly",1,0.000557413600891862,0.002
"thx",1,0.000557413600891862,0.002
"time",8,0.00445930880713489,0.016
"times",4,0.00222965440356745,0.008
"today",2,0.00111482720178372,0.004
"todays",1,0.000557413600891862,0.002
"tom",6,0.00334448160535117,0.012
"tomorrow",1,0.000557413600891862,0.002
"tony",1,0.000557413600891862,0.002
"too",1,0.000557413600891862,0.002
"total",1,0.000557413600891862,0.002
"touch",1,0.000557413600891862,0.002
"traction",2,0.00111482720178372,0.004
"trade",1,0.000557413600891862,0.002
"trick",1,0.000557413600891862,0.002
"tried",1,0.000557413600891862,0.002
"trip",1,0.000557413600891862,0.002
"trouble",1,0.000557413600891862,0.002
"troy",2,0.00111482720178372,0.004
"true",1,0.000557413600891862,0.002
"truth",1,0.000557413600891862,0.002
"try",1,0.000557413600891862,0.002
"trying",4,0.00222965440356745,0.008
"tue",19,0.0105908584169454,0.038
"turns",1,0.000557413600891862,0.002
"turpin",10,0.00557413600891862,0.02
"twice",1,0.000557413600891862,0.002
"two",1,0.000557413600891862,0.002
"twomey",1,0.000557413600891862,0.002
"type",2,0.00111482720178372,0.004
"ultimately",1,0.000557413600891862,0.002
"unable",1,0.000557413600891862,0.002
"unbiased",1,0.000557413600891862,0.002
"understand",1,0.000557413600891862,0.002
"underwater",1,0.000557413600891862,0.002
"unix",1,0.000557413600891862,0.002
"unless",1,0.000557413600891862,0.002
"unwritten",2,0.00111482720178372,0.004
"update",1,0.000557413600891862,0.002
"upgrade",2,0.00111482720178372,0.004
"upon",3,0.00167224080267559,0.006
"url",14,0.00780379041248606,0.028
"urled",1,0.000557413600891862,0.002
"urls",1,0.000557413600891862,0.002
"usb",1,0.000557413600891862,0.002
"use",6,0.00334448160535117,0.012
"used",2,0.00111482720178372,0.004
"users",1,0.000557413600891862,0.002
"using",2,0.00111482720178372,0.004
"utterly",1,0.000557413600891862,0.002
"vanilla",1,0.000557413600891862,0.002
"vernon",1,0.000557413600891862,0.002
"via",3,0.00167224080267559,0.006
"vincent",1,0.000557413600891862,0.002
"violence",1,0.000557413600891862,0.002
"virus",1,0.000557413600891862,0.002
"voices",1,0.000557413600891862,0.002
"vote",1,0.000557413600891862,0.002
"vpn",1,0.000557413600891862,0.002
"wacky",1,0.000557413600891862,0.002
"wafer",1,0.000557413600891862,0.002
"waider",1,0.000557413600891862,0.002
"waiderwaiderie",1,0.000557413600891862,0.002
"wait",1,0.000557413600891862,0.002
"want",1,0.000557413600891862,0.002
"way",5,0.00278706800445931,0.01
"wcarriers",2,0.00111482720178372,0.004
"wear",1,0.000557413600891862,0.002
"web",1,0.000557413600891862,0.002
"weblog",1,0.000557413600891862,0.002
"webmaileircomnet",1,0.000557413600891862,0.002
"webmaster",1,0.000557413600891862,0.002
"webmasterb",1,0.000557413600891862,0.002
"website",1,0.000557413600891862,0.002
"wed",6,0.00334448160535117,0.012
"wednesday",1,0.000557413600891862,0.002
"weird",1,0.000557413600891862,0.002
"wekk",1,0.000557413600891862,0.002
"well",2,0.00111482720178372,0.004
"whether",1,0.000557413600891862,0.002
"white",2,0.00111482720178372,0.004
"whitehead",8,0.00445930880713489,0.016
"whore",1,0.000557413600891862,0.002
"will",5,0.00278706800445931,0.01
"williams",1,0.000557413600891862,0.002
"window",1,0.000557413600891862,0.002
"winers",1,0.000557413600891862,0.002
"winmodem",1,0.000557413600891862,0.002
"wisdom",3,0.00167224080267559,0.006
"wish",1,0.000557413600891862,0.002
"without",1,0.000557413600891862,0.002
"withput",1,0.000557413600891862,0.002
"woken",1,0.000557413600891862,0.002
"women",1,0.000557413600891862,0.002
"wondering",1,0.000557413600891862,0.002
"woodburn",1,0.000557413600891862,0.002
"wording",1,0.000557413600891862,0.002
"work",3,0.00167224080267559,0.006
"world",1,0.000557413600891862,0.002
"write",2,0.00111482720178372,0.004
"writes",20,0.0111482720178372,0.04
"wrote",126,0.0702341137123746,0.252
"wroteand",1,0.000557413600891862,0.002
"wwwbbccouk",1,0.000557413600891862,0.002
"wwwscriptingcom",1,0.000557413600891862,0.002
"wwwsmoothwallorg",1,0.000557413600891862,0.002
"xbox",1,0.000557413600891862,0.002
"xine",1,0.000557413600891862,0.002
"yall",1,0.000557413600891862,0.002
"yea",1,0.000557413600891862,0.002
"yes",4,0.00222965440356745,0.008
"yesterday",1,0.000557413600891862,0.002
"yet",2,0.00111482720178372,0.004
"yorks",1,0.000557413600891862,0.002
"you",1,0.000557413600891862,0.002
"young",1,0.000557413600891862,0.002
"zip",1,0.000557413600891862,0.002
"zzzzspamassassintaintorg",1,0.000557413600891862,0.002
